validation_id	milestone	procedure	pass_criteria	owner	required_evidence
VAL-AUD-002	P0-07/P0-13	Verify unique writer/domain/store, DE/CE user lifecycle and caller permissions.	Broker/provider/UI cannot rewrite/read raw ledger; correct partitions open/close/purge.	OWN-AUDIT	Storage/SELinux tests
VAL-BRO-001	P0-09	Fuzz/validate request framing, bounds, schema, purpose, dependencies, idempotency and generation.	Malformed/oversized/conflicting/stale requests reject before dispatch.	OWN-RUNTIME	Broker parser/state tests
VAL-BRO-002	P0-09	Inject provider outcomes/results/errors/partial/accepted and schema/data-policy violations.	Only valid minimized typed response returns; invalid provider output fails safely.	OWN-RUNTIME	Response validation tests
VAL-BRO-003	P0-09	Race cancel/timeout/death/restart/idempotency/async/unknown outcome at every state.	One deterministic terminal/recovery state; non-idempotent unknown never auto-retries.	OWN-RUNTIME	Transaction state coverage
VAL-BRO-004	P0-09/P0-13/P0-15	Attempt production dispatch, arbitrary endpoint/service/HAL/content access and inspect permissions.	Only exact engineering no-op dispatch works in TEST_NO_OP; zero ambient Android authority.	OWN-SECURITY	Broker authority negative matrix
VAL-SDK-001	P0-10	API/dependency review Provider Framework/SDK for policy, minting, discovery, generic manager/intent/URI/path functionality.	No authority-bearing or generic adapter functionality; library has no privilege.	OWN-SDK	SDK API/dependency report
VAL-SDK-002	P0-10	No-op provider verifies caller/audience/user/version/hash/nonce/expiry/replay then structured result/cancel/health.	Every invalid authorization rejects before provider behavior; callee recheck hooks mandatory.	OWN-SDK	Provider conformance results
VAL-SDK-003	P0-10/P0-15	Inspect engineering and production product/APEX installed target lists and permissions.	No-op/test mode only engineering; absent from production; zero capability permissions.	OWN-RELEASE	Installed inventory diff
VAL-OBS-001	P0-11	Stress synthetic sources/consumers with sustained flood, queue/memory pressure, slow/dead peers and revocation.	Bounded resource use/backpressure; no Authority/Broker blockage; clean unregister/purge.	OWN-RUNTIME	Observation stress results
VAL-OBS-002	P0-11	Mutate lease principal/user/source/schema/purpose/budget/epochs/expiry and attempt self-issued lease.	All mismatch/self-issued/expired/revoked deliveries reject.	OWN-SECURITY	Lease negative matrix
VAL-OBS-003	P0-11	Inject duplicate/out-of-order/replay/gap/restart snapshot/event records.	Correct dedupe/order partition/gap markers; snapshot vs transition semantics preserved.	OWN-RUNTIME	Record sequencing tests
VAL-OBS-004	P0-11	Inspect raw-to-record-to-queue-to-consumer and metadata Audit for classification/minimization/redaction/retention.	Only policy-allowed minimized fields persist/deliver; sensitive payload absent from Audit.	OWN-PRIVACY	Field-flow privacy report
VAL-OBS-005	P0-11/P0-15	Embed action-like data/token in records and attempt action without fresh request/policy.	Payload/token rejected or inert; action always needs new transaction.	OWN-SECURITY	Observation non-authority tests
VAL-EXT-001	P0-12	Fuzz signed manifest/descriptor/schema with malformed, recursive, remote, oversized, downgrade and authority claims.	Candidate quarantines safely; no crash/OOM/hang; no execution/admission mutation.	OWN-SECURITY	Extension fuzzer/results
VAL-EXT-002	P0-12	Test publisher/signing lineage/namespace ownership/package version/content hash conflicts.	Only exact authorized namespace lineage yields candidate evidence.	OWN-CONTRACT	Identity/namespace tests
VAL-EXT-003	P0-12/P0-13	Attempt code/class/native load, Registry mutation, token/policy call, Broker/provider access and cache poisoning.	All prohibited access structurally/SELinux denied; active generation unaffected.	OWN-SECURITY	Extension isolation tests
VAL-EXT-004	P0-12	Attempt arbitrary exported component/intent fallback and self-risk/permission assignment.	No fallback; AppFunction metadata quarantine only in P0.	OWN-RUNTIME	Extension bridge negative tests
VAL-UI-001	P0-08	Mutate/replay/expire challenge across user/provider/parameter/purpose/auth; test overlay/obscured touch/process death.	Only exact trusted fresh synthetic proof accepted; spoof/replay/cancel rejects.	OWN-SYSTEMUI	Trusted UI security tests
VAL-UI-002	P0-08	Test Settings/SystemUI health/grant/history/kill-switch across absent/dead/incompatible runtime and users.	UI never executes or owns policy; administration scoped; restart grants nothing.	OWN-SETTINGS	UI/admin lifecycle tests
VAL-UI-003	P0-08/P0-15	Exercise critical synthetic flow with strong auth, exact confirmation, single-use/no-retry and Audit.	All critical controls required and bound; no silent/automatic path.	OWN-SECURITY	Critical-flow integration test
VAL-USER-001	P0-04/P0-15	Run owner/work/secondary/guest user and start/lock/unlock/switch/stop/remove/cross-profile matrix.	No cross-user reuse/leak; DE/CE and state teardown correct.	OWN-MULTIUSER	Multi-user matrix
VAL-SEC-001	P0-13	Inspect isolated/model/learning and test identities for permissions, service-manager access, storage/network/device/proc/sysfs.	No ambient Android authority or privileged persistent access.	OWN-SECURITY	Sandbox negative matrix
VAL-SEC-002	P0-13	Verify unique UID/domain/service/file identities and exact add/find/call edges in enforcing mode.	Only declared edge matrix succeeds; no shared broad domain/UID.	OWN-SECURITY	SELinux/Binder matrix
VAL-SEC-003	P0-13	Attempt raw HAL/device/native socket/property/init/proc/sysfs/kernel/content/generic Binder access from each ProdX domain.	Every prohibited raw edge denied; no permissive/auditallow workaround.	OWN-SECURITY	Raw-access negative results
VAL-SEC-004	P0-13	Test wrong cert/signing rotation/privapp allowlist/service identity/Treble partition cases.	Signing alone grants nothing; only reviewed lineage+permission+SELinux+Registry passes.	OWN-SECURITY	Signing/partition matrix
VAL-SEC-005	P0-13/P0-15	Compare privileges/data/storage/interfaces across provider families/test provider and attempt cross-family use.	No cross-family privilege or shared store/process leakage.	OWN-SECURITY	Provider isolation report
VAL-SEC-006	P0-13	Enumerate runtime Binder/service-manager topology and attempt every prohibited direct edge.	Only Section 5 logical topology exists; prohibited model/UI/Settings/extension/Broker edges denied.	OWN-SECURITY	IPC graph test
VAL-STO-001	P0-07/P0-13	Verify file labels, owner/mode, single writer, CE/DE, lock/remove, migration and power-loss behavior.	No writable sharing; correct user scope; safe recovery/deletion.	OWN-SECURITY	Storage ownership matrix
VAL-BOOT-001	P0-14	Boot through all phases with dependencies delayed/missing/dead, users locked/unlocked and services started in order.	Authority non-ready first; Audit/Registry precede Broker/Hub; capability scoped readiness.	OWN-FRAMEWORK	Startup timeline traces
VAL-FAIL-001	P0-05/P0-09	Inject missing/dead/stale/revoked/locked/unknown state at each decision/dispatch boundary.	Typed fail-closed result; no broader fallback.	OWN-TEST	Failure mapping matrix
VAL-FAIL-002	P0-15	Kill/restart each process and system_server before/after every cross-process transition.	Fresh attestation/epochs/generation; deterministic recovery; unknown effect not success/retry.	OWN-TEST	Fault-injection report
VAL-FAIL-003	P0-15	Test graceful shutdown and abrupt power loss at authorization/queue/audit checkpoints.	No correctness dependence on callback; stale objects invalid after reboot.	OWN-TEST	Shutdown/power-loss report
VAL-PKG-001	P0-14	Boot/install/disable/remove runtime services/module and test safe mode/crash loop.	Android boots/functions with ProdX absent/disabled/quarantined/rolled back.	OWN-BUILD	Boot/regression results
VAL-PKG-002	P0-14	Stage update/downgrade/rollback with identity/protocol/schema/data compatibility variations.	Incompatible quarantines; drain/revoke/checkpoint; no permissive data interpretation.	OWN-BUILD	APEX/package compatibility report
VAL-PKG-003	P0-15	Run documented global rollback and verify epochs, leases, services, Audit, data and Android regression.	Last safe gate restored; stale authority denied; no orphan permissive policy.	OWN-RELEASE	Rollback drill evidence
VAL-BLD-001	P0-01/P0-14	Analyze target/source dependency graph and visibility against approved module map.	No forbidden cycle/link; Authority/Audit/contract independence preserved.	OWN-BUILD	Dependency graph report
VAL-BLD-002	P0-01	Build graph/API/boot comparison with empty disabled skeleton.	No runtime behavior, public API or unintended product inclusion.	OWN-BUILD	Baseline build graph diff
VAL-PERF-001	P0-04/P0-15	Measure system_server work, IPC latency, queue/parser resource ceilings and flood behavior.	No unbounded/blocking payload/model/content/provider work on critical threads; quotas hold.	OWN-TEST	Performance/resource report
VAL-PRV-001	Future/P0 review	Trace every field through collection, transform, IPC, persistence, retention/deletion and learning eligibility.	Only purpose-minimized approved fields flow; learning remains non-authoritative.	OWN-PRIVACY	Data-flow review
VAL-INT-001	P0-15	Run full synthetic request through context/Registry/Policy/UI/Audit/Broker/no-op and synthetic observation/extension paths.	Exact ordered paths pass; production dispatch/real capability absent.	OWN-TEST	End-to-end integration report
VAL-INT-002	P0-15	Mutate caller/user/purpose/parameters/provider/versions/epochs/time at each handoff.	End-to-end binding mismatch rejects at or before callee.	OWN-SECURITY	Binding mutation report
VAL-INT-003	P0-14/P0-15	Add components one-by-one in prescribed order with boot/regression after each.	Each increment works/rolls back independently; no later component masks failure.	OWN-TEST	Incremental integration log
VAL-REL-001	P0-15	Inventory source/targets/packages/APEX/permissions/processes on production-like image.	No real/no-op provider, test mode, model/learning or executable capability; P0 substrate only.	OWN-RELEASE	Release inventory
VAL-REL-002	P0-14/P0-15	Attempt to enable modes beyond DISABLED/INVENTORY/SHADOW/engineering TEST_NO_OP.	Unsupported modes structurally unavailable; production default disabled/inventory.	OWN-RELEASE	Mode gating tests
VAL-REL-003	P0-15	Assemble and hash required source/contract/interface/target/install/policy/test/signing/Registry/migration evidence.	Complete internally consistent evidence package with independent approvals.	OWN-RELEASE	G7 evidence manifest
